Id,Sale_pred
1461,123538.04
1462,149994.23
1463,175317.95
1464,194503.58
1465,216451.06
1466,166033.79
1467,175131.06
1468,162477.2
1469,205444.55
1470,114451.34
1471,158168.57
1472,92464.58
1473,90044.74
1474,148275.8
1475,110240.08
1476,375709.82
1477,256593.1
1478,332208.1
1479,321483.34
1480,465908.28
1481,316068.48
1482,219365.42
1483,177310.27
1484,158239.46
1485,188089.49
1486,194742.16
1487,345268.16
1488,242643.98
1489,197904.56
1490,262201.31
1491,197275.57
1492,115978.07
1493,202493.2
1494,302269.77
1495,299967.46
1496,238931.83
1497,180622.31
1498,158480.22
1499,152882.68
1500,151929.85
1501,177812.22
1502,150265.72
1503,272323.77
1504,240601.54
1505,231565.01
1506,190047.46
1507,236172.53
1508,185977.51
1509,161473.81
1510,144591.09
1511,135860.68
1512,177329.03
1513,154272.36
1514,149053.47
1515,202616.01
1516,157688.03
1517,174438.48
1518,120684.32
1519,198618.97
1520,121982.29
1521,127228.75
1522,187783.76
1523,106314.88
1524,117569.53
1525,114594.23
1526,112058.57
1527,105677.67
1528,134877.79
1529,156775.36
1530,205245.94
1531,125496.19
1532,109631.01
1533,140619.65
1534,118119.38
1535,154028.95
1536,100617.21
1537,46109.2
1538,152971.38
1539,198709.48
1540,127352.4
1541,126958.0
1542,150363.22
1543,176354.76
1544,107060.78
1545,131556.07
1546,145384.51
1547,144322.41
1548,144881.97
1549,116259.12
1550,148622.03
1551,115008.53
1552,138990.01
1553,148281.04
1554,117015.61
1555,172193.27
1556,84297.85
1557,118419.54
1558,91316.84
1559,97516.06
1560,133949.85
1561,115978.51
1562,129881.91
1563,114083.22
1564,155852.68
1565,143938.87
1566,244957.82
1567,86761.31
1568,222893.86
1569,117185.24
1570,140825.87
1571,94723.7
1572,133847.68
1573,223074.54
1574,116982.23
1575,242287.99
1576,236272.64
1577,179873.85
1578,160514.43
1579,136147.72
1580,192504.98
1581,156022.17
1582,150955.73
1583,260538.11
1584,220359.26
1585,140136.3
1586,52444.34
1587,116750.59
1588,160052.03
1589,105302.59
1590,124429.8
1591,90448.81
1592,122877.96
1593,137443.4
1594,148564.55
1595,114015.92
1596,225392.28
1597,195242.94
1598,218790.38
1599,191355.29
1600,165556.87
1601,46089.98
1602,119423.92
1603,63024.02
1604,275745.26
1605,218683.46
1606,151852.92
1607,160621.66
1608,205972.49
1609,177305.18
